"0",""
"0","library(sjPlot)"
"0",""
"0","# 1. Genera la tabla y haz que se ""imprima"" en la consola en vez de guardarla"
"0","html_lines <- capture.output("
"0","  tab_model("
"0","    m0, m1, m2, m3, m4, m5_H6,"
"0","    dv.labels = c("
"0","      ""Nulo (ICC)"", ""L1 (centrado)"", ""L2 (centrado)"","
"0","      ""L1 + L2"", ""+ Pend. NSE"", ""+ Interacción H6"""
"0","    ),"
"0","    show.ci = FALSE,"
"0","    show.se = TRUE,"
"0","    p.style = ""stars"","
"0","    digits  = 3,"
"0","    file    = NA        # ⟵  hace que la tabla se envíe al stdout"
"0","  )"
"0",")"
"2","Error en cat(x, file = file, sep = c(rep.int(sep, ncolumns - 1), ""\n""), : 
  conexión inválida
"
